Title;Link;Year;PriceUsd;PriceGrv;Region
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_28562985.html; 2014 ;16 600;471 274;Измаил
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31795504.html; 2010 ;8 999;255 572;Одесса
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31911705.html; 2017 ;21 800;613 670;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31807078.html; 2015 ;14 500;408 465;Киев
MINI Countryman Cooper S;https://auto.ria.com/auto_mini_countryman_31849019.html; 2014 ;14 800;420 320;Львов
MINI Cooper  s;https://auto.ria.com/auto_mini_cooper_31380697.html; 2014 ;13 200;364 056;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31941546.html; 2009 ;6 900;194 442;Львов
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31727085.html; 2014 ;11 400;319 200;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31941335.html; 2004 ;6 250;176 063;Староконстантинов
MINI Paceman;https://auto.ria.com/auto_mini_paceman_31939044.html; 2014 ;13 800;388 470 с НДС;Стрый
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31928139.html; 2013 ;12 900;363 135;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31767184.html; 2012 ;8 500;237 320;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31653758.html; 2011 ;10 000;281 800;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31845287.html; 2015 ;13 000;365 950;Днепр(Днепропетровск)
MINI Countryman COOPER S ALL4 LIFT;https://auto.ria.com/auto_mini_countryman_31807629.html; 2015 ;21 900;621 960;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31332176.html; 2017 ;19 700;554 555;Днепр(Днепропетровск)
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31947993.html; 2011 ;9 800;265 972;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31438257.html; 2011 ;11 400;320 910;Херсон
MINI Countryman D;https://auto.ria.com/auto_mini_countryman_31944532.html; 2011 ;11 950;339 380;Ивано-Франковск
MINI Cooper AWT Bavaria;https://auto.ria.com/auto_mini_cooper_31743070.html; 2017 ;20 005;568 128;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31889701.html; 2011 ;9 900;277 200;Днепр(Днепропетровск)
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31693627.html; 2016 ;16 400;459 200;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31701344.html; 2015 ;12 000;331 200;Киев
MINI Countryman All4;https://auto.ria.com/auto_mini_countryman_31646806.html; 2015 ;16 000;449 600;Киев
MINI Cooper S Countryman;https://auto.ria.com/auto_mini_cooper_30000767.html; 2014 ;12 500;350 000;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31930718.html; 2017 ;22 300;627 745;Одесса
MINI Countryman D John Cooper Works;https://auto.ria.com/auto_mini_countryman_31918182.html; 2014 ;17 700;500 025;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31921044.html; 2018 ;31 800;910 434;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31702280.html; 2012 ;13 700;381 819;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31688212.html; 2012 ;9 900;278 685;Харьков
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31801554.html; 2018 ;19 900;565 160;Одесса
MINI One;https://auto.ria.com/auto_mini_one_30144293.html; 2004 ;5 100;144 840;Новоград-Волынский
MINI Countryman S All4;https://auto.ria.com/auto_mini_countryman_31948564.html; 2021 ;47 500;1 359 925;Киев
MINI Countryman Cooper S ALL 4;https://auto.ria.com/auto_mini_countryman_31554446.html; 2014 ;14 500;412 090;Одесса
MINI Cooper R56;https://auto.ria.com/auto_mini_cooper_31934083.html; 2010 ;7 200;203 400;Сокаль
MINI Countryman ALL4;https://auto.ria.com/auto_mini_countryman_31133365.html; 2019 ;23 200;653 080;Одесса
MINI Countryman Cooper S;https://auto.ria.com/auto_mini_countryman_31703919.html; 2012 ;12 900;360 168;Львов
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31709051.html; 2015 ;14 700;413 952;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_25935141.html; 2017 ;20 500;584 455;Одесса
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31924102.html; 2016 ;10 200;284 784;Киев
MINI Countryman COOPER S ALL4;https://auto.ria.com/auto_mini_countryman_31731992.html; 2013 ;11 900;333 200;Одесса
MINI Cooper Countryman  S;https://auto.ria.com/auto_mini_cooper_31727549.html; 2011 ;10 500;293 160;Хмельницкий
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29460484.html; 2011 ;7 900;224 360;Днепр(Днепропетровск)
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31910225.html; 2016 ;16 500;471 900;Харьков
MINI Cooper S  John Cooper Works;https://auto.ria.com/auto_mini_cooper_31583752.html; 2015 ;16 000;450 400;Одесса
MINI One;https://auto.ria.com/auto_mini_one_31789061.html; 2009 ;6 900;196 719;Киев
MINI Clubman S;https://auto.ria.com/auto_mini_clubman_29540835.html; 2017 ;18 999;541 661;Киев
MINI Clubman CHILI RED MEHANIKA;https://auto.ria.com/auto_mini_clubman_31790176.html; 2011 ;8 990;255 316;Одесса
MINI Countryman S All4;https://auto.ria.com/auto_mini_countryman_30997765.html; 2015 ;15 900;438 681;Львов
MINI Cooper Countryman S;https://auto.ria.com/auto_mini_cooper_31839263.html; 2013 ;15 000;421 050;Киев
MINI Clubman Clubman S;https://auto.ria.com/auto_mini_clubman_30871711.html; 2012 ;8 950;251 943;Житомир
MINI Countryman SE;https://auto.ria.com/auto_mini_countryman_31854104.html; 2018 ;33 900;954 285;Киев
MINI One;https://auto.ria.com/auto_mini_one_31843417.html; 2005 ;5 800;159 732;Самбор
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29808845.html; 2016 ;15 500;441 905;Одесса
MINI Countryman ALL 4 S;https://auto.ria.com/auto_mini_countryman_31457488.html; 2017 ;19 900;567 349;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_30951838.html; 2020 ;16 900;481 819;Одесса
MINI Cooper Seven;https://auto.ria.com/auto_mini_cooper_30060237.html; 2017 ;19 300;550 243;Одесса
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31508644.html; 2019 ;18 200;518 882;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31382244.html; 2015 ;15 900;451 878;Одесса
MINI Countryman ALL4;https://auto.ria.com/auto_mini_countryman_31818368.html; 2013 ;13 200;376 332;Киев
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31815039.html; 2011 ;10 250;291 100;Львов
MINI Countryman;https://auto.ria.com/auto_mini_countryman_30709282.html; 2011 ;12 200;343 430;Знаменка
MINI Clubman;https://auto.ria.com/auto_mini_clubman_28912068.html; 2017 ;19 700;539 386;Овидиополь
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31716433.html; 2011 ;9 500;269 800 с НДС;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31721715.html; 2011 ;10 400;291 304;Киев
MINI Clubman S;https://auto.ria.com/auto_mini_clubman_30864888.html; 2016 ;13 700;371 818;Днепр(Днепропетровск)
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31019761.html; 2002 ;5 399;153 332;Винница
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31947384.html; 2015 ;17 500;497 000;Киев
MINI Cooper 1.6 Turbo;https://auto.ria.com/auto_mini_cooper_31946364.html; 2012 ;10 490;297 916 с НДС;Одесса
MINI Clubman Cooper S;https://auto.ria.com/auto_mini_clubman_30884185.html; 2012 ;8 900;250 802;Павлоград
MINI Cooper;https://auto.ria.com/auto_mini_cooper_27848342.html; 2012 ;11 500;321 080;Стрый
MINI Cooper Cooper S;https://auto.ria.com/auto_mini_cooper_31744113.html; 2019 ;31 500;894 600;КривойРог
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31944421.html; 2017 ;21 500;610 600;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31944045.html; 2012 ;11 700;327 717;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31943468.html; 2001 ;4 500;127 800;Киев
MINI Countryman S;https://auto.ria.com/auto_mini_countryman_31936920.html; 2015 ;15 200;427 880;Киев
MINI Clubman F54 1.5twinpower;https://auto.ria.com/auto_mini_clubman_31942864.html; 2015 ;16 000;454 400;Киев
MINI One;https://auto.ria.com/auto_mini_one_31318468.html; 2003 ;3 599;101 312;Луцк
MINI Cooper R56 1.6 AT;https://auto.ria.com/auto_mini_cooper_30945506.html; 2012 ;8 200;231 978;Ахтырка
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31941885.html; 2013 ;9 600;268 896;Одесса
MINI John Cooper Works Officials;https://auto.ria.com/auto_mini_john_cooper_works_31078563.html; 2018 ;36 500;1 036 600;Киев
MINI Countryman COUNTRYMAN;https://auto.ria.com/auto_mini_countryman_31068003.html; 2013 ;13 999;394 072;Черкассы
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31374088.html; 2013 ;12 000;337 800;Киев
MINI Countryman S;https://auto.ria.com/auto_mini_countryman_31939751.html; 2014 ;14 900;425 395;Запорожье
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31939146.html; 2014 ;12 700;357 505;Львов
MINI Countryman Cooper S All 4;https://auto.ria.com/auto_mini_countryman_31615509.html; 2015 ;15 300;428 400;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31697075.html; 2005 ;6 000;169 020;Нововолынск
MINI Countryman S;https://auto.ria.com/auto_mini_countryman_31740207.html; 2016 ;19 500;546 000;Одесса
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31374829.html; 2014 ;15 900;447 585;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31745252.html; 2012 ;13 900;391 285;Ужгород
MINI Paceman;https://auto.ria.com/auto_mini_paceman_31139021.html; 2014 ;15 600;439 140 с НДС;Николаев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31935743.html; 2013 ;10 800;304 020;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31174237.html; 2004 ;6 300;176 463;Херсон
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31739564.html; 2011 ;10 500;295 575;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31932849.html; 2006 ;5 600;157 640;Одесса
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31059257.html; 2013 ;10 500;295 680;Тернополь
MINI One 7;https://auto.ria.com/auto_mini_one_31932462.html; 2006 ;6 000;165 240;Винница
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31374967.html; 2013 ;10 400;292 760;Ужгород
MINI Cooper;https://auto.ria.com/auto_mini_cooper_30397087.html; 2012 ;9 600;268 032;Харьков
MINI Countryman S 4ALL;https://auto.ria.com/auto_mini_countryman_29501877.html; 2011 ;12 500;351 875;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31931531.html; 2014 ;12 500;351 875;Бердянск
MINI Cooper f56;https://auto.ria.com/auto_mini_cooper_31930876.html; 2015 ;15 700;442 112;Киев
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31498015.html; 2016 ;20 000;563 000;Днепр(Днепропетровск)
MINI Paceman;https://auto.ria.com/auto_mini_paceman_31929681.html; 2015 ;13 200;363 528;Киев
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31197984.html; 2008 ;6 700;181 838;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31475739.html; 2010 ;7 000;196 070;Киев
MINI Cooper 1.5;https://auto.ria.com/auto_mini_cooper_31918952.html; 2015 ;12 500;355 000;Киев
MINI Countryman John Cooper Works;https://auto.ria.com/auto_mini_countryman_29503525.html; 2013 ;16 500;464 475;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31678781.html; 2018 ;19 200;545 280;Днепр(Днепропетровск)
MINI Countryman 4ALL SD;https://auto.ria.com/auto_mini_countryman_31716194.html; 2013 ;16 500;461 175;Тернополь
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31917231.html; 2013 ;10 500;294 105 с НДС;Днепр(Днепропетровск)
MINI Cooper S R56;https://auto.ria.com/auto_mini_cooper_31501775.html; 2012 ;10 000;280 000;КривойРог
MINI Paceman Cooper S Paceman;https://auto.ria.com/auto_mini_paceman_31916531.html; 2015 ;18 888;536 419;Одесса
MINI Cooper S 2.0;https://auto.ria.com/auto_mini_cooper_28220486.html; 2015 ;15 500;443 300;Запорожье
MINI Clubman Cooper;https://auto.ria.com/auto_mini_clubman_29765405.html; 2009 ;6 950;195 643;Коломыя
MINI Cooper cooper;https://auto.ria.com/auto_mini_cooper_31912671.html; 2013 ;9 600;264 384;Киев
MINI Cooper Park Lane;https://auto.ria.com/auto_mini_cooper_31411832.html; 2016 ;14 800;420 320;КривойРог
MINI One;https://auto.ria.com/auto_mini_one_31003435.html; 2005 ;5 500;153 450;Полтава
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31021552.html; 2015 ;13 900;388 088;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31911776.html; 2015 ;10 950;310 980;Полтава
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31235759.html; 2013 ;9 400;255 116;Полтава
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31722141.html; 2013 ;13 300;377 720;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31909525.html; 2010 ;12 200;346 480;Львов
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31716280.html; 2014 ;12 500;351 875;Одесса
MINI Cooper Countryman;https://auto.ria.com/auto_mini_cooper_31908779.html; 2018 ;29 400;827 610;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31908650.html; 2004 ;6 800;191 420;Ивано-Франковск
MINI Countryman cooper;https://auto.ria.com/auto_mini_countryman_31907259.html; 2011 ;9 950;277 307;Коломыя
MINI Clubman S;https://auto.ria.com/auto_mini_clubman_31907048.html; 2012 ;12 000;330 480;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_27370257.html; 2012 ;12 000;330 480;Львов
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31906586.html; 2012 ;14 000;378 420;Мукачево
MINI Cooper R60 CONTRIMAN;https://auto.ria.com/auto_mini_cooper_30111633.html; 2011 ;9 850;275 012;Киев
MINI Countryman Copper S AWD;https://auto.ria.com/auto_mini_countryman_29256949.html; 2013 ;13 100;374 005;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29725723.html; 2007 ;8 000;221 840;Васильков
MINI Clubman john cooper works;https://auto.ria.com/auto_mini_clubman_31483642.html; 2017 ;21 500;605 225;Черновцы
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31709920.html; 2007 ;11 500;316 710;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31904458.html; 2011 ;10 200;287 130;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31904153.html; 2007 ;8 500;239 275;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31903678.html; 2006 ;6 600;185 790;Киев
MINI Countryman Countryman S.OFICAl;https://auto.ria.com/auto_mini_countryman_29453367.html; 2013 ;16 600;467 290;Тернополь
MINI One;https://auto.ria.com/auto_mini_one_31039402.html; 2002 ;4 800;132 192;Покровск(Красноармейск)
MINI Countryman S 4WD;https://auto.ria.com/auto_mini_countryman_28515936.html; 2015 ;20 500;564 775;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31901163.html; 2009 ;7 500;203 550;Днепр(Днепропетровск)
MINI One;https://auto.ria.com/auto_mini_one_31899657.html; 2015 ;14 500;406 145;Запорожье
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31899835.html; 2017 ;17 900;503 885;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29309314.html; 2012 ;11 200;308 784;Одесса
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31717648.html; 2014 ;13 900;394 760;Днепр(Днепропетровск)
MINI Cooper TURBO;https://auto.ria.com/auto_mini_cooper_25824659.html; 2011 ;9 700;273 055;Одесса
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29295112.html; 2009 ;7 700;212 135;Запорожье
MINI Cooper S Cabrio;https://auto.ria.com/auto_mini_cooper_31755998.html; 2010 ;9 400;264 892;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31789328.html; 2005 ;5 699;160 427;Трускавец
MINI One;https://auto.ria.com/auto_mini_one_31896581.html; 2010 ;7 500;204 975;Полонное
MINI Cooper;https://auto.ria.com/auto_mini_cooper_30951059.html; 2016 ;16 500;454 740;Днепр(Днепропетровск)
MINI Countryman;https://auto.ria.com/auto_mini_countryman_27362335.html; 2012 ;14 950;412 022;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31896020.html; 2011 ;8 500;239 275;Измаил
MINI Cooper Cooper S Bayswater;https://auto.ria.com/auto_mini_cooper_31880930.html; 2012 ;11 900;334 985;Киев
MINI One;https://auto.ria.com/auto_mini_one_31675969.html; 2007 ;7 900;217 566;Белгород-Днестровский
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31892923.html; 2006 ;6 999;192 752;Киев
MINI Countryman S;https://auto.ria.com/auto_mini_countryman_31649466.html; 2015 ;16 500;462 165;Тернополь
MINI Cooper R50;https://auto.ria.com/auto_mini_cooper_30452462.html; 2002 ;5 500;151 525;Харьков
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31891669.html; 2004 ;5 100;142 035;Ковель
MINI Cooper SE;https://auto.ria.com/auto_mini_cooper_31160448.html; 2020 ;32 703;893 780;Днепр(Днепропетровск)
MINI Countryman COOPER;https://auto.ria.com/auto_mini_countryman_31859581.html; 2012 ;9 700;267 332;Харьков
MINI Clubman S;https://auto.ria.com/auto_mini_clubman_30986215.html; 2016 ;17 800;498 578;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31702438.html; 2016 ;16 400;461 660;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31719206.html; 2015 ;12 499;349 972;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_28273214.html; 2011 ;10 700;296 711;Херсон
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_31883009.html; 2015 ;20 000;554 600;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31724320.html; 2018 ;28 999;816 322;Киев
MINI Clubman S   ALL4;https://auto.ria.com/auto_mini_clubman_29757171.html; 2018 ;19 990;551 324;Киев
MINI Cooper s;https://auto.ria.com/auto_mini_cooper_28232915.html; 2016 ;18 000;486 540;Киев
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31886922.html; 2011 ;10 700;301 205;Запорожье
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31658261.html; 2011 ;7 500;206 700;Южноукраинск
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31885934.html; 2019 ;31 500;886 725;Харьков
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31885160.html; 2014 ;14 800;407 592;Киев
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31885144.html; 2018 ;22 800;636 120;Тернополь
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_30219691.html; 2013 ;10 900;300 513;Полтава
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31884951.html; 2010 ;8 700;247 080;Черновцы
MINI Cooper CAUNTRYMAN S;https://auto.ria.com/auto_mini_cooper_31628797.html; 2014 ;14 500;411 800;Киев
MINI One;https://auto.ria.com/auto_mini_one_31683571.html; 2002 ;5 600;157 640;Тернополь
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31454535.html; 2003 ;6 100;168 299;Днепр(Днепропетровск)
MINI Countryman;https://auto.ria.com/auto_mini_countryman_31880849.html; 2013 ;13 200;373 560;КривойРог
MINI Clubman S;https://auto.ria.com/auto_mini_clubman_30840170.html; 2010 ;8 000;220 560 с НДС;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31205195.html; 2017 ;23 500;652 830;Харьков
MINI Cooper S;https://auto.ria.com/auto_mini_cooper_30434008.html; 2004 ;8 000;220 800;Мариуполь
MINI Clubman;https://auto.ria.com/auto_mini_clubman_31680600.html; 2017 ;17 900;493 861;Одесса
MINI Cooper cooper d;https://auto.ria.com/auto_mini_cooper_28345657.html; 2008 ;7 200;198 648;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_30627318.html; 2012 ;7 300;201 188;Сарны
MINI One;https://auto.ria.com/auto_mini_one_31876538.html; 2001 ;4 450;124 244;Луцк
MINI Cooper;https://auto.ria.com/auto_mini_cooper_29638346.html; 2015 ;12 900;363 135;Львов
MINI Cooper;https://auto.ria.com/auto_mini_cooper_31345230.html; 2003 ;5 800;159 732;Киев
